COV	[405-405]	405	36
COV	[406-406]	406	46
COV	[407-407]	407	44
COV	[408-408]	408	50
COV	[409-409]	409	60
COV	[410-410]	410	50
COV	[411-411]	411	44
COV	[412-412]	412	39
COV	[413-413]	413	52
COV	[414-414]	414	43
COV	[415-415]	415	40
COV	[416-416]	416	36
COV	[417-417]	417	40
COV	[418-418]	418	34
COV	[419-419]	419	39
COV	[420-420]	420	41
COV	[421-421]	421	53
COV	[422-422]	422	47
COV	[423-423]	423	51
COV	[424-424]	424	43
COV	[425-425]	425	46
COV	[426-426]	426	28
COV	[427-427]	427	24
COV	[428-428]	428	37
COV	[429-429]	429	29
COV	[430-430]	430	27
COV	[431-431]	431	34
COV	[432-432]	432	29
COV	[433-433]	433	39
COV	[434-434]	434	25
COV	[435-435]	435	37
COV	[436-436]	436	31
COV	[437-437]	437	35
COV	[438-438]	438	37
COV	[439-439]	439	36
COV	[440-440]	440	32
COV	[441-441]	441	39
COV	[442-442]	442	37
COV	[443-443]	443	34
COV	[444-444]	444	28
COV	[445-445]	445	23
COV	[446-446]	446	24
COV	[447-447]	447	30
COV	[448-448]	448	27
COV	[449-449]	449	24
COV	[450-450]	450	32
COV	[451-451]	451	29
COV	[452-452]	452	29
COV	[453-453]	453	33
COV	[454-454]	454	26
COV	[455-455]	455	26
COV	[456-456]	456	25
COV	[457-457]	457	27
COV	[458-458]	458	14
COV	[459-459]	459	20
COV	[460-460]	460	27
COV	[461-461]	461	27
COV	[462-462]	462	23
COV	[463-463]	463	12
COV	[464-464]	464	29
COV	[465-465]	465	19
COV	[466-466]	466	25
COV	[467-467]	467	19
COV	[468-468]	468	22
COV	[469-469]	469	15
COV	[470-470]	470	26
COV	[471-471]	471	20
COV	[472-472]	472	22
COV	[473-473]	473	28
COV	[474-474]	474	21
COV	[475-475]	475	28
COV	[476-476]	476	23
COV	[477-477]	477	26
COV	[478-478]	478	19
COV	[479-479]	479	25
COV	[480-480]	480	31
COV	[481-481]	481	18
COV	[482-482]	482	22
COV	[483-483]	483	15
COV	[484-484]	484	14
COV	[485-485]	485	14
COV	[486-486]	486	17
COV	[487-487]	487	19
COV	[488-488]	488	15
COV	[489-489]	489	13
COV	[490-490]	490	9
COV	[491-491]	491	15
COV	[492-492]	492	18
COV	[493-493]	493	13
COV	[494-494]	494	17
COV	[495-495]	495	20
COV	[496-496]	496	17
COV	[497-497]	497	23
COV	[498-498]	498	15
COV	[499-499]	499	13
COV	[500-500]	500	14
COV	[501-501]	501	11
COV	[502-502]	502	13
COV	[503-503]	503	29
COV	[504-504]	504	8
COV	[505-505]	505	16
COV	[506-506]	506	18
COV	[507-507]	507	14
COV	[508-508]	508	11
COV	[509-509]	509	10
COV	[510-510]	510	11
COV	[511-511]	511	11
COV	[512-512]	512	12
COV	[513-513]	513	7
COV	[514-514]	514	7
COV	[515-515]	515	11
COV	[516-516]	516	4
COV	[517-517]	517	6
COV	[518-518]	518	10
COV	[519-519]	519	11
COV	[520-520]	520	6
COV	[521-521]	521	12
COV	[522-522]	522	8
COV	[523-523]	523	7
COV	[524-524]	524	7
COV	[525-525]	525	8
COV	[526-526]	526	6
COV	[527-527]	527	7
COV	[528-528]	528	10
COV	[529-529]	529	7
COV	[530-530]	530	5
COV	[531-531]	531	2
COV	[532-532]	532	6
COV	[533-533]	533	6
COV	[534-534]	534	5
COV	[535-535]	535	3
COV	[536-536]	536	5
COV	[537-537]	537	3
COV	[538-538]	538	5
COV	[539-539]	539	7
COV	[540-540]	540	7
COV	[541-541]	541	8
COV	[542-542]	542	8
COV	[543-543]	543	6
COV	[544-544]	544	4
COV	[545-545]	545	10
COV	[546-546]	546	5
COV	[547-547]	547	5
COV	[548-548]	548	6
COV	[549-549]	549	4
COV	[550-550]	550	8
COV	[551-551]	551	11
COV	[552-552]	552	12
COV	[553-553]	553	8
COV	[554-554]	554	4
COV	[555-555]	555	5
COV	[556-556]	556	5
COV	[557-557]	557	7
COV	[558-558]	558	4
COV	[559-559]	559	9
COV	[560-560]	560	6
COV	[561-561]	561	6
COV	[562-562]	562	6
COV	[563-563]	563	6
COV	[564-564]	564	4
COV	[565-565]	565	3
COV	[566-566]	566	4
COV	[567-567]	567	4
COV	[568-568]	568	7
COV	[569-569]	569	7
COV	[570-570]	570	6
COV	[571-571]	571	2
COV	[572-572]	572	4
COV	[573-573]	573	7
COV	[574-574]	574	3
COV	[575-575]	575	7
COV	[576-576]	576	4
COV	[577-577]	577	5
COV	[578-578]	578	3
COV	[579-579]	579	4
COV	[580-580]	580	2
COV	[581-581]	581	6
COV	[582-582]	582	7
COV	[583-583]	583	5
COV	[584-584]	584	7
COV	[585-585]	585	3
COV	[586-586]	586	5
COV	[587-587]	587	7
COV	[588-588]	588	7
COV	[589-589]	589	5
COV	[590-590]	590	3
COV	[591-591]	591	4
COV	[592-592]	592	4
COV	[593-593]	593	3
COV	[594-594]	594	3
COV	[595-595]	595	12
COV	[596-596]	596	4
COV	[597-597]	597	6
COV	[598-598]	598	6
COV	[599-599]	599	6
COV	[600-600]	600	5
COV	[601-601]	601	9
COV	[602-602]	602	8
COV	[603-603]	603	9
COV	[604-604]	604	5
COV	[605-605]	605	4
COV	[606-606]	606	8
COV	[607-607]	607	4
COV	[608-608]	608	7
COV	[609-609]	609	7
COV	[610-610]	610	4
COV	[611-611]	611	6
COV	[612-612]	612	4
COV	[613-613]	613	8
COV	[614-614]	614	4
COV	[615-615]	615	6
COV	[616-616]	616	5
COV	[617-617]	617	9
COV	[618-618]	618	5
COV	[619-619]	619	7
COV	[620-620]	620	11
COV	[621-621]	621	5
COV	[622-622]	622	8
COV	[623-623]	623	5
COV	[624-624]	624	8
COV	[626-626]	626	5
COV	[627-627]	627	6
COV	[628-628]	628	3
COV	[629-629]	629	8
COV	[630-630]	630	9
COV	[631-631]	631	6
COV	[632-632]	632	6
COV	[633-633]	633	7
COV	[634-634]	634	4
COV	[635-635]	635	5
COV	[636-636]	636	9
COV	[637-637]	637	6
COV	[638-638]	638	7
COV	[639-639]	639	4
COV	[640-640]	640	4
COV	[641-641]	641	4
COV	[642-642]	642	5
COV	[643-643]	643	4
COV	[644-644]	644	6
COV	[645-645]	645	6
COV	[646-646]	646	6
COV	[647-647]	647	2
COV	[648-648]	648	5
COV	[649-649]	649	3
COV	[650-650]	650	6
COV	[651-651]	651	8
COV	[652-652]	652	9
COV	[653-653]	653	10
COV	[654-654]	654	7
COV	[655-655]	655	3
COV	[656-656]	656	5
COV	[657-657]	657	4
COV	[658-658]	658	2
COV	[659-659]	659	4
COV	[660-660]	660	1
COV	[661-661]	661	6
COV	[662-662]	662	4
COV	[663-663]	663	5
COV	[664-664]	664	2
COV	[665-665]	665	4
COV	[666-666]	666	4
COV	[667-667]	667	7
COV	[668-668]	668	9
COV	[669-669]	669	5
COV	[670-670]	670	7
COV	[671-671]	671	8
COV	[672-672]	672	2
COV	[673-673]	673	14
COV	[674-674]	674	7
COV	[675-675]	675	8
COV	[676-676]	676	7
COV	[677-677]	677	4
COV	[678-678]	678	7
COV	[679-679]	679	12
COV	[680-680]	680	10
COV	[681-681]	681	10
COV	[682-682]	682	9
COV	[683-683]	683	7
COV	[684-684]	684	7
COV	[685-685]	685	5
COV	[686-686]	686	9
COV	[687-687]	687	4
COV	[688-688]	688	12
COV	[689-689]	689	6
COV	[690-690]	690	8
COV	[691-691]	691	8
COV	[692-692]	692	9
COV	[693-693]	693	8
COV	[694-694]	694	4
COV	[695-695]	695	11
COV	[696-696]	696	6
COV	[697-697]	697	8
COV	[698-698]	698	8
COV	[699-699]	699	9
COV	[700-700]	700	2
COV	[701-701]	701	4
COV	[702-702]	702	5
COV	[703-703]	703	5
COV	[704-704]	704	8
COV	[705-705]	705	8
COV	[706-706]	706	3
COV	[707-707]	707	3
COV	[708-708]	708	14
COV	[709-709]	709	5
COV	[710-710]	710	14
COV	[711-711]	711	11
COV	[712-712]	712	8
COV	[713-713]	713	6
COV	[714-714]	714	8
COV	[715-715]	715	5
COV	[716-716]	716	8
COV	[717-717]	717	12
COV	[718-718]	718	7
COV	[719-719]	719	9
COV	[720-720]	720	1
COV	[721-721]	721	6
COV	[722-722]	722	4
COV	[723-723]	723	6
COV	[724-724]	724	7
COV	[725-725]	725	6
COV	[726-726]	726	5
COV	[727-727]	727	9
COV	[728-728]	728	7
COV	[729-729]	729	8
COV	[730-730]	730	7
COV	[731-731]	731	13
COV	[732-732]	732	14
COV	[733-733]	733	6
COV	[734-734]	734	10
COV	[735-735]	735	8
COV	[736-736]	736	5
COV	[737-737]	737	9
COV	[738-738]	738	3
COV	[739-739]	739	6
COV	[740-740]	740	7
COV	[741-741]	741	9
COV	[742-742]	742	7
COV	[743-743]	743	7
COV	[744-744]	744	4
COV	[745-745]	745	7
COV	[746-746]	746	2
COV	[747-747]	747	8
COV	[748-748]	748	3
COV	[749-749]	749	11
COV	[750-750]	750	9
COV	[751-751]	751	7
COV	[752-752]	752	3
COV	[753-753]	753	3
COV	[754-754]	754	4
COV	[755-755]	755	6
COV	[756-756]	756	4
COV	[757-757]	757	2
COV	[758-758]	758	3
COV	[759-759]	759	10
COV	[760-760]	760	7
COV	[761-761]	761	5
COV	[762-762]	762	7
COV	[763-763]	763	3
COV	[764-764]	764	3
COV	[765-765]	765	4
COV	[766-766]	766	3
COV	[767-767]	767	4
COV	[768-768]	768	3
COV	[769-769]	769	4
COV	[770-770]	770	8
COV	[771-771]	771	8
COV	[772-772]	772	1
COV	[773-773]	773	4
COV	[774-774]	774	3
COV	[775-775]	775	3
COV	[776-776]	776	2
COV	[777-777]	777	4
COV	[778-778]	778	6
COV	[779-779]	779	5
COV	[780-780]	780	6
COV	[781-781]	781	6
COV	[782-782]	782	7
COV	[783-783]	783	4
COV	[784-784]	784	5
COV	[785-785]	785	2
COV	[786-786]	786	10
COV	[787-787]	787	3
COV	[788-788]	788	4
COV	[789-789]	789	6
COV	[790-790]	790	4
COV	[791-791]	791	8
COV	[792-792]	792	5
COV	[793-793]	793	3
COV	[794-794]	794	4
COV	[795-795]	795	3
COV	[796-796]	796	7
COV	[797-797]	797	5
COV	[798-798]	798	6
COV	[799-799]	799	4
COV	[800-800]	800	6
COV	[802-802]	802	2
COV	[803-803]	803	2
COV	[804-804]	804	4
COV	[805-805]	805	4
COV	[806-806]	806	2
COV	[807-807]	807	4
COV	[808-808]	808	1
COV	[809-809]	809	3
COV	[810-810]	810	4
COV	[811-811]	811	2
COV	[813-813]	813	2
COV	[814-814]	814	1
COV	[815-815]	815	3
COV	[816-816]	816	1
COV	[817-817]	817	3
COV	[818-818]	818	8
COV	[819-819]	819	2
COV	[820-820]	820	1
COV	[822-822]	822	1
COV	[823-823]	823	1
COV	[824-824]	824	2
COV	[825-825]	825	1
COV	[826-826]	826	1
COV	[827-827]	827	1
COV	[828-828]	828	4
COV	[829-829]	829	3
COV	[830-830]	830	1
COV	[831-831]	831	2
COV	[833-833]	833	2
COV	[835-835]	835	1
COV	[836-836]	836	3
COV	[837-837]	837	4
COV	[840-840]	840	1
COV	[841-841]	841	4
COV	[842-842]	842	6
COV	[843-843]	843	1
COV	[844-844]	844	5
COV	[846-846]	846	1
COV	[847-847]	847	5
COV	[849-849]	849	1
COV	[852-852]	852	3
COV	[853-853]	853	3
COV	[854-854]	854	3
COV	[855-855]	855	1
COV	[856-856]	856	5
COV	[857-857]	857	3
COV	[858-858]	858	1
COV	[860-860]	860	2
COV	[861-861]	861	1
COV	[862-862]	862	1
COV	[863-863]	863	1
COV	[864-864]	864	2
COV	[866-866]	866	1
COV	[867-867]	867	2
COV	[868-868]	868	3
COV	[870-870]	870	3
COV	[873-873]	873	4
COV	[875-875]	875	1
COV	[878-878]	878	2
COV	[879-879]	879	3
COV	[880-880]	880	1
COV	[881-881]	881	5
COV	[882-882]	882	1
COV	[883-883]	883	1
COV	[884-884]	884	1
COV	[888-888]	888	1
COV	[889-889]	889	1
COV	[890-890]	890	1
COV	[892-892]	892	2
COV	[895-895]	895	1
COV	[898-898]	898	3
COV	[900-900]	900	1
COV	[904-904]	904	1
COV	[905-905]	905	1
COV	[920-920]	920	2
COV	[926-926]	926	1
COV	[927-927]	927	1
COV	[931-931]	931	1
COV	[936-936]	936	1
COV	[938-938]	938	2
COV	[939-939]	939	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.139	0.000	0.000	0.000	0.000	0.000
GCD	0.4	0.209	0.192	0.192	0.192	0.192	0.192
GCD	34.0	0.278	0.030	0.030	0.030	0.030	0.030
GCD	35.0	0.626	0.010	0.020	0.141	1.520	2.283
GCD	36.0	1.670	0.010	0.020	0.222	4.126	5.860
GCD	37.0	3.132	0.010	0.020	0.040	2.737	3.907
GCD	38.0	5.637	0.010	0.020	0.040	1.947	3.326
GCD	39.0	7.446	0.017	0.030	0.540	2.308	8.362
GCD	40.0	10.647	0.010	0.020	0.356	3.769	7.483
GCD	41.0	13.500	0.010	0.020	0.283	2.525	8.163
GCD	42.0	17.467	0.010	0.025	0.636	4.934	9.788
GCD	43.0	22.825	0.020	0.045	0.717	6.320	10.894
GCD	44.0	26.583	0.020	0.038	2.131	5.236	11.383
GCD	45.0	32.916	0.022	0.051	1.485	6.060	9.731
GCD	46.0	39.736	0.020	0.048	2.111	8.644	13.118
GCD	47.0	46.347	0.020	0.051	1.980	5.979	10.375
GCD	48.0	53.027	0.029	0.051	3.245	9.329	13.885
GCD	49.0	58.107	0.030	0.051	1.020	8.363	15.031
GCD	50.0	63.605	0.030	0.051	1.757	10.095	15.902
GCD	51.0	69.102	0.051	0.101	4.575	10.342	18.559
GCD	52.0	74.252	0.040	0.081	4.043	10.536	16.892
GCD	53.0	79.054	0.051	0.152	6.393	12.567	19.932
GCD	54.0	83.438	0.061	0.232	4.000	12.918	17.266
GCD	55.0	88.239	0.071	2.257	7.959	15.524	23.634
GCD	56.0	91.093	0.063	1.507	15.372	20.695	32.044
GCD	57.0	94.154	0.078	1.696	6.787	18.650	35.638
GCD	58.0	95.894	0.054	0.098	7.090	17.369	22.211
GCD	59.0	97.704	0.869	7.976	20.892	29.045	40.559
GCD	60.0	98.260	0.091	2.177	17.738	27.067	31.093
GCD	61.0	98.887	0.111	3.320	12.675	16.276	21.558
GCD	62.0	99.582	0.055	0.106	6.984	17.332	26.664
GCD	63.0	99.791	0.071	0.071	15.195	60.605	60.605
GCD	64.0	100.000	15.155	15.155	19.104	43.677	43.677
